id,affect,w_o
10116,4,0
10136,2,1
10143,3,1
10113,3,1
10109,4,1
10129,4,1
10130,4,1
10107,4,1
10145,3,1
101,3,1
10127,2,1
10137,4,1
10128,3,1
10139,4,1
10112,3,0
10118,3,1
10130,3,0
10143,2,0
10141,3,1
10108,5,1
10147,3,1
10145,2,1
10129,4,1
10121,3,1
10122,3,0
10144,3,1
10127,1,1
10116,4,1
10109,4,1
10136,3,1
10107,3,1
10114,4,1
10137,3,1
10113,3,1
10127,3,1
10144,2,1
10121,3,1
10118,2,1
10122,3,1
10147,3,1
10112,4,1
10114,4,1
10128,4,0
10109,4,1
10108,3,1
10124,5,1
10116,4,1
10145,3,1
10129,3,1
10113,3,1
10139,3,1
10136,2,1
10137,3,1
10122,4,0
10128,3,1
10129,2,1
101,3,1
10118,2,1
10111,5,1
10134,3,1
10112,3,1
10141,2,1
10109,4,1
10137,3,1
10107,4,1
10114,3,1
10124,5,1
10136,3,1
101,3,1
10117,4,1
10108,2,0
10111,4,1
10141,3,1
10136,3,1
10124,3,1
10144,5,1
10129,2,1
10128,4,1
10112,4,0
10132,2,1
10122,4,1
10112,5,1
10137,3,1
10108,5,1
10133,3,0
10107,4,1
10136,3,1
102,2,1
10113,3,0
10124,5,1
10111,4,0
10126,1,0
10110,4,0
10125,4,1
10138,3,1
10109,3,1
10108,4,1
10121,4,1
10118,3,1
10117,4,1
10124,5,1
101,3,1
10129,2,1
10137,3,1
10111,4,1
10122,4,0
102,4,1
10136,3,0
10137,4,0
10111,2,1
10122,3,1
10118,3,1
10134,3,1
10109,4,1
101,2,1
10129,4,1
10124,5,0
10126,5,1
10112,3,1
10125,4,1
10141,4,1
10113,3,1
10136,2,1
102,4,0
10132,2,1
10125,4,1
10141,4,1
10111,4,1
101,2,1
10134,3,0
10121,3,1
10123,3,1
10129,4,1
10126,4,1
102,3,1
10117,4,1
10109,3,1
10112,3,1
10113,3,1
10118,3,1
10138,4,1
10136,2,1
10137,3,1
10124,3,1
10111,3,1
10108,3,1
101,3,1
10121,3,1
10118,3,1
10125,2,0
102,4,1
10113,3,1
10129,3,1
10112,4,1
10110,5,1
10123,4,1
10132,3,1
10136,3,1
10124,2,1
10117,4,1
10133,3,1
10126,3,1
10134,3,0
10121,4,1
10110,5,1
10125,3,1
10134,2,0
10112,4,1
10111,4,1
102,3,1
10105,3,0
10126,4,0
10117,4,1
10129,3,1
10124,5,1
101,2,1
10118,3,1
10113,4,1
102,4,1
10132,3,0
10126,4,1
10129,3,0
10133,2,0
101,2,1
10121,4,1
10113,3,0
10110,3,1
10108,3,1
10125,3,1
10112,3,0
10117,4,1
10134,3,0
10124,5,0
10105,3,0
86,5,1
10125,3,1
10108,4,1
10129,3,1
10112,4,1
10117,3,1
10118,3,0
98,3,1
102,4,1
10111,4,1
95,2,1
10125,2,1
92,5,1
10126,1,0
97,5,1
94,3,0
10111,3,1
10105,3,0
86,2,1
10117,3,1
102,3,0
10123,2,1
92,3,1
10125,3,1
94,3,1
10111,3,1
86,3,1
10126,2,1
10105,3,1
104,3,1
102,2,0
95,2,1
10125,4,1
98,3,1
10106,2,1
94,2,0
87,3,1
104,3,0
10111,3,1
92,4,1
10105,3,1
102,4,1
97,5,1
10117,3,1
10111,3,1
104,2,1
98,3,0
97,3,1
89,3,1
94,2,1
87,3,0
10105,4,1
10106,2,1
95,2,1
92,4,1
10117,4,1
88,3,1
86,4,1
89,3,1
86,3,1
91,3,1
95,2,1
88,2,0
98,2,0
87,3,1
94,1,1
92,3,1
97,1,1
104,2,1
95,4,1
81,4,1
94,3,0
87,4,1
97,5,0
88,3,1
89,1,1
86,2,0
104,4,1
88,3,1
81,3,1
91,5,1
98,4,1
97,2,0
86,4,0
89,2,1
104,5,1
87,2,1
98,NA,0
95,NA,1
94,NA,0
104,NA,1
93,NA,1
90,NA,1
91,NA,1
97,NA,1
87,NA,1
92,NA,1
89,NA,1
88,NA,1
97,NA,1
88,NA,1
87,NA,1
95,NA,1
98,NA,1
91,NA,1
92,NA,1
94,NA,1
93,NA,1
90,NA,1
89,NA,1
88,NA,1
81,NA,0
93,NA,1
89,NA,1
91,NA,1
87,NA,1
90,NA,1
92,NA,1
98,NA,1
86,NA,1
91,NA,1
95,NA,1
88,NA,1
97,NA,1
89,NA,1
94,NA,1
92,NA,1
93,NA,1
81,NA,1
90,NA,1
98,NA,1
87,NA,1
95,NA,1
93,NA,1
88,NA,1
94,NA,0
98,NA,1
87,NA,1
90,NA,1
86,NA,1
92,NA,1
89,NA,0
97,NA,1
91,NA,1
90,NA,1
88,NA,0
81,NA,1
92,NA,1
95,NA,1
94,NA,0
87,NA,1
89,NA,1
86,NA,1
97,NA,1
91,NA,1
90,NA,1
88,NA,1
89,NA,1
87,NA,1
88,NA,1
89,NA,1
91,NA,1
87,NA,1
87,NA,1
88,NA,1
81,NA,1
89,NA,1
91,NA,1
89,NA,1
23,NA,1
23,NA,1
23,NA,1
23,NA,0
23,NA,1
85,NA,1
23,NA,0
80,NA,0
23,NA,0
78,NA,1
80,NA,1
23,NA,1
74,NA,1
56,NA,1
85,NA,1
23,NA,1
56,NA,1
74,NA,1
23,NA,1
56,NA,1
85,NA,0
74,NA,0
78,NA,1
85,NA,0
74,NA,1
83,NA,0
85,NA,1
71,NA,1
64,NA,1
74,NA,1
56,NA,1
80,NA,NA
80,NA,1
68,NA,1
56,NA,1
64,NA,1
71,NA,1
74,NA,0
64,NA,1
71,NA,1
80,NA,1
68,NA,1
71,NA,1
56,NA,1
79,NA,0
68,NA,1
71,NA,1
74,NA,1
71,NA,0
69,NA,1
79,NA,1
64,NA,1
69,NA,1
79,NA,1
64,NA,1
79,NA,1
64,NA,1
57,NA,1
73,NA,1
57,NA,1
52,NA,1
59,NA,1
52,NA,1
57,NA,0
59,NA,1
57,NA,1
62,NA,1
47,NA,1
62,NA,1
61,NA,0
57,NA,1
60,NA,1
12,NA,1
51,NA,1
52,NA,1
45,NA,1
62,NA,1
54,NA,1
59,NA,1
44,NA,1
57,NA,0
12,NA,1
45,NA,1
51,NA,1
70,NA,1
60,NA,1
52,NA,1
61,NA,1
59,NA,1
18,NA,1
53,NA,1
54,NA,1
73,NA,1
51,NA,1
45,NA,1
53,NA,1
62,NA,1
12,NA,1
44,NA,1
54,NA,1
70,NA,1
57,NA,0
51,NA,1
54,NA,0
72,NA,1
62,NA,1
45,NA,0
53,NA,0
48,NA,1
32,NA,1
59,NA,1
60,NA,1
53,NA,1
45,NA,1
52,NA,1
41,NA,1
44,NA,1
61,NA,1
54,NA,1
12,NA,0
48,NA,0
51,NA,1
18,NA,1
45,NA,1
61,NA,1
52,NA,1
32,NA,1
47,NA,0
48,NA,1
18,NA,1
46,NA,0
12,NA,0
51,NA,1
62,NA,1
54,NA,1
41,NA,0
59,NA,1
44,NA,1
32,NA,1
18,NA,1
60,NA,1
61,NA,1
53,NA,1
48,NA,0
37,NA,1
51,NA,1
45,NA,1
54,NA,0
44,NA,1
45,NA,1
47,NA,0
26,NA,0
18,NA,1
46,NA,0
37,NA,1
48,NA,1
60,NA,1
53,NA,1
32,NA,1
54,NA,1
51,NA,1
61,NA,1
32,NA,1
60,NA,1
44,NA,1
36,NA,0
61,NA,1
45,NA,0
46,NA,0
18,NA,1
53,NA,0
54,NA,0
51,NA,1
26,NA,1
41,NA,0
48,NA,1
18,NA,1
32,NA,1
45,NA,1
53,NA,1
61,NA,0
54,NA,1
51,NA,1
36,NA,1
26,NA,1
32,NA,1
35,NA,1
49,NA,1
37,NA,0
44,NA,1
48,NA,1
18,NA,1
46,NA,0
26,NA,1
32,NA,1
36,NA,1
18,NA,1
44,NA,1
35,NA,0
41,NA,1
37,NA,1
48,NA,0
18,NA,1
26,NA,1
44,NA,1
41,NA,1
36,NA,1
35,NA,1
48,NA,1
32,NA,1
49,NA,1
36,NA,1
32,NA,1
35,NA,1
37,NA,NA
40,NA,1
26,NA,1
22,NA,1
46,NA,1
32,NA,1
37,NA,1
35,NA,1
19,NA,1
41,NA,1
27,NA,1
40,NA,1
22,NA,1
27,NA,0
32,NA,1
36,NA,0
35,NA,0
40,NA,0
32,NA,1
35,NA,0
37,NA,1
36,NA,0
31,NA,1
22,NA,1
40,NA,0
26,NA,1
22,NA,1
19,NA,1
27,NA,1
35,NA,1
31,NA,1
40,NA,1
26,NA,1
27,NA,1
35,NA,1
22,NA,1
19,NA,1
40,NA,1
19,NA,0
35,NA,1
26,NA,1
22,NA,1
40,NA,1
17,NA,1
19,NA,0
35,NA,0
40,NA,1
22,NA,1
27,NA,1
17,NA,1
27,NA,1
35,NA,1
19,NA,1
40,NA,1
31,NA,1
17,NA,1
20,NA,0
19,NA,1
40,NA,0
35,NA,1
19,NA,1
35,NA,0
8,NA,0
17,NA,0
40,NA,0
2,NA,0
11,NA,1
8,NA,1
19,NA,1
20,NA,1
17,NA,0
31,NA,1
5,NA,1
27,NA,1
20,NA,1
31,NA,0
17,NA,1
19,NA,1
5,NA,1
27,NA,1
20,NA,1
8,NA,1
27,NA,1
17,NA,1
5,NA,1
19,NA,1
31,NA,0
4,NA,0
2,NA,0
8,NA,0
27,NA,1
2,NA,1
8,NA,1
17,NA,1
1,NA,1
10,NA,1
8,NA,0
17,NA,0
8,NA,0
5,NA,1
1,NA,0
17,NA,1
17,NA,1
1,NA,1
11,NA,1
5,NA,0
8,NA,0
2,NA,0
17,NA,1
11,NA,1
8,NA,1
4,NA,1
1,NA,1
5,NA,1
1,NA,1
2,NA,1
11,NA,1
4,NA,1
8,NA,1
5,NA,1
1,NA,1
6,NA,0
5,NA,0
8,NA,1
5,NA,1
6,NA,0
11,NA,1
1,NA,1
1,NA,1
6,NA,1
7,NA,1
4,NA,1
1,NA,1
4,NA,1
1,NA,1
10549,4,1
10547,3,1
10547,4,1
10539,3,1
10539,5,1
10547,3,1
10547,3,1
10539,3,1
10547,3,0
10526,4,1
10539,3,1
10550,5,1
10549,3,1
10547,5,0
10526,4,0
10550,5,1
10539,4,0
10526,4,1
10547,3,1
10550,5,1
10549,3,1
10539,3,1
10547,4,1
10539,3,1
10549,4,1
10547,4,0
10526,3,1
10550,3,1
10538,3,NA
10541,3,1
10526,NA,1
10539,2,0
10550,5,0
10549,3,1
10547,5,1
10550,3,1
10549,4,1
10539,3,1
10541,5,1
10547,3,1
10526,3,0
10509,4,1
10536,1,0
10539,2,1
10547,5,1
10541,5,1
10509,4,0
10538,3,1
10539,4,0
10526,4,1
10547,2,1
10515,3,0
10539,4,1
10536,3,0
10547,5,1
10542,5,1
10536,3,1
10535,4,1
10526,4,1
10545,2,1
10539,3,1
10515,2,1
10509,4,1
10530,4,0
10542,4,1
10529,3,1
10535,3,1
10528,3,1
10512,4,1
10545,3,1
10533,5,1
10509,4,1
10530,4,1
10536,1,1
10522,3,1
10526,4,0
10398,3,0
10541,3,1
10530,3,1
10515,3,1
10541,4,1
10535,2,0
10543,4,1
10523,3,0
10533,3,1
10544,4,1
10517,3,1
10536,2,1
10526,4,1
10509,3,0
10528,3,1
10515,3,1
10544,2,1
10516,4,0
10536,2,1
10517,3,1
10541,4,1
10537,4,1
10526,3,1
10485,4,1
10533,4,1
10509,2,1
10508,3,1
10538,4,1
10513,3,1
10530,3,1
10535,3,NA
10497,4,1
10530,3,1
10523,4,1
10537,5,1
10535,3,1
10515,4,1
10517,4,1
10542,3,1
10528,2,1
10509,4,1
10473,2,1
10485,4,1
10509,3,1
10535,3,1
10473,3,0
10515,3,1
10512,3,1
10498,2,0
10528,2,0
10517,3,0
10530,3,1
10518,3,0
10535,4,1
10528,5,1
10529,4,1
10530,4,1
10517,3,1
10532,4,0
10537,4,1
10497,4,0
10498,3,1
10473,4,1
10515,3,1
10535,2,1
10542,3,1
10497,3,0
10513,4,1
10517,4,1
10518,4,1
10530,3,1
10494,5,1
10485,4,1
10509,3,1
10497,4,1
10484,4,0
10523,4,1
10498,4,1
10515,3,1
10494,5,0
10540,3,1
10466,3,0
10517,5,1
10485,4,1
10513,4,1
10530,4,1
10535,4,0
10510,4,1
10516,3,1
10473,3,0
10510,4,1
10532,3,1
10543,3,1
10494,5,0
10509,5,1
10540,5,1
10517,3,1
10513,4,1
10530,2,1
10528,3,1
10523,5,1
10498,3,0
10512,3,1
10515,3,0
10466,3,0
10485,5,1
10472,4,1
10497,4,1
10486,2,0
10523,5,1
10532,3,1
10530,3,1
10510,4,1
10477,3,1
10466,2,0
10498,3,1
10517,3,1
10513,5,1
10473,2,1
10472,5,0
10506,3,1
10516,3,1
10485,4,1
10525,3,1
10528,3,0
10472,5,1
10485,4,1
10513,3,1
10473,3,0
10477,5,1
10523,5,1
10528,2,1
10506,4,1
10508,4,1
10515,2,0
10535,3,1
10511,4,1
10479,3,0
10503,3,1
10497,5,1
10512,4,1
10498,2,1
10494,1,0
10510,2,1
10530,4,1
10518,3,1
10486,3,0
10542,5,1
10466,3,0
10540,5,0
10492,4,0
10517,3,1
10472,3,1
10498,2,0
10486,3,1
10528,2,1
10473,3,1
10508,3,1
10503,1,0
10510,4,0
10515,3,0
10479,3,0
10530,4,1
10494,3,0
10517,3,1
10477,4,1
10488,3,1
10524,3,1
10466,3,1
10523,5,1
10540,3,0
10516,2,0
10497,5,1
10512,4,1
10542,5,1
10484,2,0
10513,5,1
10485,5,1
10463,3,1
10472,5,1
10523,4,1
10481,3,1
10466,3,0
10497,3,1
10490,3,0
10479,4,1
10510,5,1
10494,3,1
10486,3,1
10452,5,0
10513,5,1
10518,4,0
10485,3,0
10473,3,1
10512,5,1
10492,3,1
10398,4,0
10476,4,0
10530,5,0
10477,3,0
10517,2,1
10524,4,1
10476,3,1
10490,3,1
10510,3,1
10503,3,1
10506,4,1
10492,4,1
10481,4,0
10469,3,1
10452,5,1
10525,4,1
10486,4,1
10472,4,1
10497,2,0
10516,4,1
10524,1,0
10517,2,1
10473,3,1
10494,3,0
10453,4,1
10513,4,1
10528,4,1
10479,4,1
10466,3,0
10469,3,1
10452,3,1
10483,4,1
10490,3,1
10472,5,1
10493,4,1
10460,3,1
10479,3,1
10473,3,1
10466,3,1
10503,3,1
10463,4,1
10497,4,1
10488,3,0
10516,3,1
10500,2,1
10510,4,1
10494,2,1
10459,4,1
10477,3,0
10524,4,1
10492,3,0
10525,4,1
10513,5,1
10486,2,1
10469,5,1
10461,5,1
10460,4,1
10503,4,1
10506,3,1
10510,3,1
10453,4,1
10525,5,1
10516,4,1
10479,4,1
10477,3,0
10472,3,1
10494,1,1
10473,3,1
10481,3,0
10492,4,1
10497,3,1
10449,4,1
10455,4,1
10490,3,1
10524,5,0
10466,3,0
10486,2,1
10452,3,1
10513,3,0
10459,3,1
10477,3,1
10451,5,1
10449,5,1
10445,3,1
10471,3,1
10490,3,0
10470,4,0
10506,5,1
10476,5,1
10494,1,1
10466,4,0
10452,3,1
10463,3,1
10486,4,1
10472,5,0
10461,3,1
10460,4,1
10483,4,1
10503,1,1
10510,3,1
10450,3,1
10479,2,1
10488,2,0
10524,4,1
10471,3,1
10465,4,1
10451,5,1
10479,2,1
10452,5,1
10506,4,1
10524,2,1
10463,3,1
10510,5,1
10496,3,1
10483,3,1
10494,3,1
10447,5,1
10490,3,0
10484,4,0
10488,2,0
10486,3,1
10466,3,0
10477,4,1
10474,2,0
10448,3,0
10475,3,1
10449,5,0
10472,4,0
10465,4,0
10471,3,0
10463,5,1
10496,3,1
10451,5,1
10459,4,1
10510,5,1
10460,4,1
10452,3,0
10503,3,1
10524,2,1
10494,5,1
10449,4,1
10486,4,1
10483,4,0
10492,3,1
10506,4,1
10438,4,1
10453,3,1
10487,2,0
10481,3,0
10475,3,1
10466,2,1
10490,3,0
10472,4,1
10459,2,1
10475,5,1
10472,5,1
10490,3,0
10453,4,0
10438,4,1
10481,5,1
10470,2,0
10450,3,1
10451,5,1
10488,2,1
10463,3,1
10449,5,1
10474,3,1
10454,3,1
10437,3,1
10448,3,1
10486,3,1
10510,4,1
10465,4,1
10493,2,1
10479,5,1
10452,5,1
10432,4,0
10456,4,1
10492,4,1
10466,3,1
10471,3,1
10432,4,0
10490,3,1
10496,3,1
10449,4,1
10474,3,0
10455,5,1
10453,4,1
10480,2,0
10472,5,1
10448,3,1
10465,4,1
10459,3,1
10495,3,1
10452,5,1
10397,3,1
10486,3,0
10492,2,0
10438,4,1
10479,4,1
10445,4,1
10493,4,1
10475,4,1
10452,4,1
10496,3,1
10490,4,1
10422,4,1
10472,5,1
10438,4,1
10440,3,1
10449,5,1
10465,4,0
10448,2,1
10447,4,1
10450,3,1
10455,3,1
10437,2,1
10495,2,1
10445,4,0
10493,1,1
10457,4,1
10480,3,1
10453,4,0
10459,4,1
10432,4,1
10492,4,1
10486,3,1
10422,4,1
10462,5,1
10490,3,1
10495,3,1
10451,5,0
10459,4,1
10397,3,1
10449,4,1
10448,3,1
10432,3,0
10440,4,1
10437,4,1
10453,4,1
10438,3,1
10457,3,1
10447,5,1
10480,2,1
10455,3,1
10475,3,1
10445,5,0
10452,3,1
10451,5,1
10442,3,1
10422,3,1
10444,2,0
10449,5,1
10437,3,1
10490,3,0
10445,2,0
10438,4,1
10450,3,1
10455,4,1
10441,3,1
10459,4,1
10480,3,0
10448,3,0
10493,1,1
10452,3,1
10454,5,0
10432,5,0
10447,1,1
10471,3,1
10397,2,1
10422,4,1
10471,3,1
10454,4,1
10457,3,0
10437,4,1
10493,5,1
10442,2,1
10451,5,1
10438,3,1
10465,4,0
10432,4,1
10452,5,0
10462,4,1
10447,5,1
10440,4,1
10459,2,1
10449,5,0
10397,3,0
10490,3,0
10442,3,1
10440,5,1
10475,4,1
10471,3,1
10454,4,1
10448,4,1
10490,3,0
10470,4,1
10465,3,1
10480,3,0
10432,4,1
10459,3,1
10493,2,1
10438,5,1
10445,1,1
10447,3,1
10450,4,0
10397,4,1
10449,3,0
10452,5,1
10449,5,1
10438,4,1
10448,2,1
10441,2,1
10454,5,1
10462,4,1
10465,4,1
10440,4,1
10445,3,1
10437,4,1
10493,2,1
10470,3,1
10451,5,0
10432,4,1
10459,2,1
10397,4,1
10444,4,0
10449,4,1
10372,3,1
10459,4,1
10277,5,1
10448,2,1
10454,4,1
10445,5,1
10366,5,1
10450,4,1
10418,3,1
10438,4,1
10451,3,1
10397,3,1
10493,4,1
10432,4,1
10422,3,1
10438,2,1
10372,3,1
10418,3,1
10444,2,1
10437,3,1
10432,3,1
10427,3,NA
10435,3,1
10441,2,1
10436,3,1
10277,5,1
10366,4,1
10445,3,1
10448,3,1
10449,5,1
10397,2,1
10454,4,1
10450,4,1
10411,5,0
10445,3,1
10372,2,1
10454,4,1
10432,3,1
10436,4,1
10437,2,1
10448,2,1
10450,4,0
10397,3,1
10429,4,1
10427,4,1
10449,4,1
10366,3,1
10422,3,1
10277,4,1
10438,3,1
10442,3,1
10444,2,1
10439,4,1
10434,3,1
10444,2,1
10438,3,1
10436,2,1
10441,2,1
10341,3,1
10429,4,1
10366,3,1
10277,5,1
10435,4,1
10372,4,1
10439,5,1
10397,3,1
10411,5,0
10437,3,1
10432,3,1
10442,3,1
10440,3,1
10429,5,1
10422,4,1
10436,4,NA
10349,3,1
10428,4,1
10437,4,1
10441,2,1
10438,3,1
10439,4,1
10341,3,0
10444,3,1
10418,2,1
10397,2,0
10277,5,0
10435,3,1
10411,3,0
10372,1,0
10366,5,1
10432,3,1
10341,4,1
10440,3,0
10444,3,1
10435,4,1
10441,3,1
10437,4,1
10438,4,1
10432,4,1
10429,5,1
10372,2,0
10418,3,1
10366,4,1
10277,4,0
10434,2,1
10397,3,1
10426,4,0
10442,3,1
10434,3,1
10349,2,1
10436,5,1
10429,4,1
10277,4,1
10372,3,1
10418,4,1
10341,3,1
10423,2,1
10441,3,1
10428,4,1
10439,4,1
10440,5,1
10422,4,1
10366,4,1
10402,3,0
10372,2,1
10426,2,0
10429,4,1
10434,3,1
10428,5,1
10277,5,1
10441,3,1
10366,3,1
10436,4,1
10349,3,1
10431,4,0
10372,1,1
10418,5,1
10411,5,1
10429,4,1
10277,5,1
10366,4,1
10434,3,1
10426,3,1
10372,3,1
10431,3,1
10415,4,1
10429,4,1
10277,5,1
10366,5,1
10402,3,0
10428,5,1
10418,3,1
10434,4,1
10426,5,1
10412,3,1
10427,4,1
10360,3,1
10349,2,1
10372,3,1
10415,3,1
10429,4,1
10352,4,1
10418,3,1
10277,5,1
10411,4,1
10366,4,1
10415,4,1
10366,4,1
10426,4,0
10418,4,1
10412,3,1
10352,4,1
10429,3,1
10411,3,1
10372,2,1
10277,5,1
10423,5,1
10413,5,1
10366,5,1
10426,3,0
10418,3,1
10414,3,1
10349,3,1
10277,5,0
10429,3,1
10372,1,0
10415,4,1
10349,4,1
10415,3,1
10427,5,1
10402,3,1
10426,3,1
10352,5,1
10366,5,1
10411,3,1
10413,3,1
10380,5,1
10360,3,1
10352,2,1
10342,3,1
10412,3,1
10411,4,1
10354,3,1
10349,3,1
10426,3,1
10389,3,0
10415,3,0
10404,4,1
10371,3,1
10342,5,1
10330,2,1
10352,4,1
10414,3,1
10415,2,1
10415,1,1
10380,3,1
10342,3,1
10414,2,0
10352,3,1
10371,3,1
10360,3,1
10349,3,1
10389,2,0
10414,4,1
10412,4,1
10380,1,1
10360,4,0
10342,3,1
10352,3,1
10383,3,0
10374,3,1
10330,4,1
10415,3,1
10389,3,1
10352,4,0
10363,2,0
10380,2,1
10383,3,0
10402,4,1
10379,4,1
10412,4,1
10371,3,1
10342,4,1
10415,4,1
10414,4,1
10330,3,1
10402,3,1
10389,3,1
10415,4,1
10414,5,1
10380,2,1
10352,4,1
10330,3,0
10388,3,1
10342,3,1
10363,4,1
10394,3,1
10338,4,1
10342,4,1
10371,NA,1
10352,5,0
10386,4,1
10363,3,1
10390,4,1
10330,4,1
10380,3,1
10383,3,0
10414,4,1
10389,4,1
10338,5,1
10415,3,1
10359,3,1
10413,3,1
10380,4,1
10352,3,1
10342,5,1
10390,3,1
10354,4,1
10412,3,0
10415,1,1
10386,2,1
10363,3,1
10414,2,1
10338,2,1
10345,3,1
10404,2,1
10412,3,1
10354,5,1
10359,3,1
10390,3,1
10415,2,1
10338,3,1
10413,4,1
10386,3,1
10363,3,1
10380,3,0
10352,4,1
10367,3,1
10389,2,1
10327,5,1
10414,2,1
10342,4,1
10361,4,0
10330,4,1
10304,2,1
10389,2,0
10404,3,1
10361,3,1
10386,3,1
10383,5,1
10342,3,1
10413,4,1
10347,3,1
10414,2,0
10354,3,1
10327,5,1
10340,3,1
10380,2,1
10412,4,1
10338,4,0
10350,3,1
10363,3,1
10367,2,1
10352,4,1
10335,2,1
10367,3,1
10324,4,1
10390,4,1
10359,3,1
10386,3,1
10413,3,1
10338,3,1
10342,3,1
10318,2,1
10404,2,0
10389,3,1
10380,3,1
10378,2,1
10327,4,1
10365,3,1
10414,4,1
10363,2,1
10381,4,1
10354,3,0
10330,2,1
10386,3,0
10365,3,1
10404,2,0
10347,2,1
10413,4,1
10381,3,0
10350,2,1
10345,5,1
10378,2,1
10367,3,0
10359,2,0
10389,2,0
10338,3,0
10324,5,1
10380,3,0
10391,3,1
10335,4,1
10342,3,0
10331,5,1
10363,3,1
10318,3,0
10354,4,1
10335,3,1
10350,3,1
10413,4,1
10345,5,1
10383,5,1
10369,2,1
10389,4,1
10378,3,1
10330,3,0
10363,3,1
10287,1,0
10327,3,1
10353,5,0
10354,4,1
10367,3,0
10365,2,1
10386,2,0
10342,4,0
10370,3,1
10324,5,1
10404,3,0
10359,3,0
10318,2,1
10338,4,1
10367,2,1
10390,4,0
10350,3,1
10379,4,1
10363,3,1
10404,5,1
10378,4,1
10374,4,1
10409,3,0
10386,3,1
10389,3,1
10354,4,1
10287,1,1
10359,2,0
10342,3,1
10338,4,1
10365,2,1
10345,4,1
10304,2,1
10359,3,1
10367,3,1
10409,3,1
10374,4,1
10386,3,1
10404,2,1
10308,5,1
10389,3,0
10338,2,1
10378,3,1
10350,1,1
10399,3,1
10317,2,1
10325,5,1
10347,3,1
10365,2,1
10324,5,1
10353,5,1
10335,2,1
10386,3,1
10361,3,1
10343,2,1
10332,4,1
10383,2,1
10399,4,0
10308,4,1
10317,4,1
10318,2,1
10365,3,1
10374,3,1
10338,3,1
10293,4,1
10391,3,1
10335,3,1
10331,5,1
10378,3,1
10324,4,1
10260,4,1
10383,3,1
10317,2,1
10308,5,1
10299,3,1
10386,2,1
10378,2,0
10391,2,1
10316,3,1
10367,3,1
10399,3,1
10260,4,1
10353,4,1
10381,4,1
10365,3,1
10324,5,1
10335,3,1
10322,2,1
10289,3,1
10288,3,1
10338,4,0
10359,3,0
10353,4,1
10299,3,1
10260,2,1
10287,1,1
10317,3,1
10348,1,1
10361,5,1
10386,3,1
10335,3,1
10390,4,1
10293,2,1
10327,4,1
10289,3,1
10308,5,1
10316,3,1
10367,3,1
10378,3,0
10274,3,1
10322,3,1
10320,4,1
10338,3,1
10267,3,1
10332,3,1
10288,4,1
10314,4,1
10365,2,1
10335,2,1
10320,2,1
10316,5,1
10338,2,1
10359,3,1
10332,2,1
10367,3,1
10347,3,1
10305,3,1
10390,5,1
10319,3,1
10293,4,1
10304,3,0
10378,3,1
10288,3,1
10365,3,0
10276,2,0
10327,1,0
10318,2,1
10317,3,1
10308,4,0
10274,4,0
10314,4,1
10299,3,0
10386,2,0
10335,3,0
10390,5,1
10320,3,1
10367,5,0
10347,4,1
10287,3,1
10314,3,0
10293,4,1
10260,5,1
10331,3,1
10318,3,0
10338,4,1
10322,3,1
10317,4,1
10274,4,1
10276,2,1
10386,3,1
10359,3,0
10381,1,0
10289,4,1
10327,4,1
10305,1,0
10361,5,1
10378,3,1
10365,3,1
10332,1,1
10353,4,1
10267,3,1
10315,3,1
10288,5,1
10317,3,1
10378,2,1
10288,4,1
10320,2,1
10367,4,1
10268,2,1
10314,4,1
10280,2,1
10270,4,1
10381,4,1
10289,4,1
10331,4,1
10316,4,1
10308,4,1
10348,4,1
10322,3,1
10318,4,1
10274,4,1
10365,2,1
10327,4,1
10299,5,0
10315,4,0
10314,4,1
10313,4,1
10320,4,1
10348,3,1
10270,4,0
10289,3,1
10315,4,1
10293,4,1
10309,2,1
10276,2,0
10361,4,1
10367,3,1
10365,3,1
10286,4,1
10274,5,1
10318,3,1
10311,3,0
10280,2,1
10287,2,1
10378,4,1
10316,2,0
10260,3,1
10310,4,1
10317,4,0
10288,4,1
10367,4,1
10361,3,1
10311,3,1
10317,3,0
10313,2,1
10323,3,1
10326,4,0
10260,5,1
10315,3,1
10308,4,1
10381,2,1
10280,3,1
10288,4,1
10320,3,1
10305,3,1
10287,3,1
10340,4,1
10322,3,1
10293,3,1
10336,5,1
10329,2,1
10289,3,1
10316,3,1
10274,4,0
10267,2,1
10270,3,1
10365,2,1
10318,4,1
10314,3,1
10315,3,1
10291,2,1
10293,4,1
10323,2,0
10260,5,1
10280,3,1
10318,4,0
10267,3,1
10326,4,0
10294,4,1
10259,5,1
10317,4,1
10314,4,1
10286,4,1
10308,4,1
10313,3,1
10270,3,NA
10311,4,1
10322,3,1
10288,2,1
10289,4,1
10276,3,1
10316,2,0
10274,3,0
10320,1,0
10272,3,1
10270,3,1
10301,5,1
10313,3,1
10242,2,1
10260,4,1
10293,3,1
10274,3,1
10280,3,1
10336,4,1
10322,3,1
10319,3,1
10326,4,1
10316,3,1
10287,2,1
10289,3,1
10266,3,1
10308,5,1
10320,1,1
10299,3,1
10273,3,1
10314,3,1
10317,3,1
10315,3,1
10288,2,1
10337,4,0
10308,5,1
10310,4,1
10286,3,1
10323,3,1
10313,2,0
10287,3,1
10267,3,1
10317,3,1
10311,3,1
10293,4,1
10316,2,0
10288,5,1
10274,4,0
10326,3,0
10336,3,1
10305,3,1
10314,4,0
10273,3,1
10242,3,1
10322,1,1
10315,4,1
